25118.864315095874	8.93988489362004*^29*d10ACS[25118.864315095874, 10.]^0.5	1.5897613234442523*^29*d10ACS[25118.864315095874, 100.]^0.5	2.827039828357141*^28*d10ACS[25118.864315095874, 1000.]^0.5	5.027266718127475*^27*d10ACS[25118.864315095874, 10000.]^0.5	8.939884893620039*^26*d10ACS[25118.864315095874, 100000.]^0.5	1.5897613234442523*^26*d10ACS[25118.864315095874, 1.*^6]^0.5
28183.82931264455	9.400349747867667*^29*d10ACS[28183.82931264455, 10.]^0.5	1.6716448403797658*^29*d10ACS[28183.82931264455, 100.]^0.5	2.972651600545138*^28*d10ACS[28183.82931264455, 1000.]^0.5	5.286205134468668*^27*d10ACS[28183.82931264455, 10000.]^0.5	9.400349747867666*^26*d10ACS[28183.82931264455, 100000.]^0.5	1.6716448403797655*^26*d10ACS[28183.82931264455, 1.*^6]^0.5
31622.776601683858	9.921522295546255*^29*d10ACS[31622.776601683858, 10.]^0.5	1.7643238814412012*^29*d10ACS[31622.776601683858, 100.]^0.5	3.1374608310068423*^28*d10ACS[31622.776601683858, 1000.]^0.5	5.579281995583075*^27*d10ACS[31622.776601683858, 10000.]^0.5	9.921522295546257*^26*d10ACS[31622.776601683858, 100000.]^0.5	1.764323881441201*^26*d10ACS[31622.776601683858, 1.*^6]^0.5
35481.33892335753	9.587128186889723*^29*d10ACS[35481.33892335753, 10.]^0.5	1.704859265614979*^29*d10ACS[35481.33892335753, 100.]^0.5	3.0317161290571963*^28*d10ACS[35481.33892335753, 1000.]^0.5	5.391238369385318*^27*d10ACS[35481.33892335753, 10000.]^0.5	9.587128186889725*^26*d10ACS[35481.33892335753, 100000.]^0.5	1.7048592656149793*^26*d10ACS[35481.33892335753, 1.*^6]^0.5
39810.71705534977	8.941137523234383*^29*d10ACS[39810.71705534977, 10.]^0.5	1.589984075989411*^29*d10ACS[39810.71705534977, 100.]^0.5	2.8274359446217314*^28*d10ACS[39810.71705534977, 1000.]^0.5	5.027971123524777*^27*d10ACS[39810.71705534977, 10000.]^0.5	8.94113752323438*^26*d10ACS[39810.71705534977, 100000.]^0.5	1.5899840759894108*^26*d10ACS[39810.71705534977, 1.*^6]^0.5
44668.35921509644	8.964783940822175*^29*d10ACS[44668.35921509644, 10.]^0.5	1.5941890697411667*^29*d10ACS[44668.35921509644, 100.]^0.5	2.8349135984298218*^28*d10ACS[44668.35921509644, 1000.]^0.5	5.041268481327101*^27*d10ACS[44668.35921509644, 10000.]^0.5	8.964783940822179*^26*d10ACS[44668.35921509644, 100000.]^0.5	1.5941890697411668*^26*d10ACS[44668.35921509644, 1.*^6]^0.5
50118.72336272725	9.479616632172194*^29*d10ACS[50118.72336272725, 10.]^0.5	1.6857407072054324*^29*d10ACS[50118.72336272725, 100.]^0.5	2.9977179902878725*^28*d10ACS[50118.72336272725, 1000.]^0.5	5.330780179232183*^27*d10ACS[50118.72336272725, 10000.]^0.5	9.479616632172191*^26*d10ACS[50118.72336272725, 100000.]^0.5	1.6857407072054325*^26*d10ACS[50118.72336272725, 1.*^6]^0.5
56234.132519035025	1.069913855980244*^30*d10ACS[56234.132519035025, 10.]^0.5	1.9026057806050177*^29*d10ACS[56234.132519035025, 100.]^0.5	3.3833646850709345*^28*d10ACS[56234.132519035025, 1000.]^0.5	6.016567756114467*^27*d10ACS[56234.132519035025, 10000.]^0.5	1.069913855980244*^27*d10ACS[56234.132519035025, 100000.]^0.5	1.902605780605017*^26*d10ACS[56234.132519035025, 1.*^6]^0.5
63095.73444801956	1.1909200103692672*^30*d10ACS[63095.73444801956, 10.]^0.5	2.117788533443009*^29*d10ACS[63095.73444801956, 100.]^0.5	3.766019743838229*^28*d10ACS[63095.73444801956, 1000.]^0.5	6.697035368267579*^27*d10ACS[63095.73444801956, 10000.]^0.5	1.1909200103692674*^27*d10ACS[63095.73444801956, 100000.]^0.5	2.1177885334430083*^26*d10ACS[63095.73444801956, 1.*^6]^0.5
70794.57843841388	1.1608494469518245*^30*d10ACS[70794.57843841388, 10.]^0.5	2.0643146696695*^29*d10ACS[70794.57843841388, 100.]^0.5	3.6709282729145725*^28*d10ACS[70794.57843841388, 1000.]^0.5	6.527936163453727*^27*d10ACS[70794.57843841388, 10000.]^0.5	1.1608494469518242*^27*d10ACS[70794.57843841388, 100000.]^0.5	2.0643146696694994*^26*d10ACS[70794.57843841388, 1.*^6]^0.5
79432.82347242838	1.079983934012107*^30*d10ACS[79432.82347242838, 10.]^0.5	1.920513193026565*^29*d10ACS[79432.82347242838, 100.]^0.5	3.4152090678672456*^28*d10ACS[79432.82347242838, 1000.]^0.5	6.073195966366548*^27*d10ACS[79432.82347242838, 10000.]^0.5	1.0799839340121069*^27*d10ACS[79432.82347242838, 100000.]^0.5	1.9205131930265644*^26*d10ACS[79432.82347242838, 1.*^6]^0.5
89125.0938133746	1.049147039607597*^30*d10ACS[89125.0938133746, 10.]^0.5	1.86567657863748*^29*d10ACS[89125.0938133746, 100.]^0.5	3.317694245582894*^28*d10ACS[89125.0938133746, 1000.]^0.5	5.899787365724677*^27*d10ACS[89125.0938133746, 10000.]^0.5	1.0491470396075972*^27*d10ACS[89125.0938133746, 100000.]^0.5	1.8656765786374796*^26*d10ACS[89125.0938133746, 1.*^6]^0.5
100000.0000000002	1.2517771495820529*^30*d10ACS[100000.0000000002, 10.]^0.5	2.2260095310589774*^29*d10ACS[100000.0000000002, 100.]^0.5	3.958466915632578*^28*d10ACS[100000.0000000002, 1000.]^0.5	7.039260211389695*^27*d10ACS[100000.0000000002, 10000.]^0.5	1.2517771495820528*^27*d10ACS[100000.0000000002, 100000.]^0.5	2.2260095310589772*^26*d10ACS[100000.0000000002, 1.*^6]^0.5
