25118.864315095874	9.455096453035284*^14*d10ACS[25118.864315095874, 10.]^0.25	3.98718111382497*^14*d10ACS[25118.864315095874, 100.]^0.25	1.6813803342364694*^14*d10ACS[25118.864315095874, 1000.]^0.25	7.090322078811002*^13*d10ACS[25118.864315095874, 10000.]^0.25	2.9899640288170758*^13*d10ACS[25118.864315095874, 100000.]^0.25	1.2608573763293977*^13*d10ACS[25118.864315095874, 1.*^6]^0.25
28183.82931264455	9.695540081845709*^14*d10ACS[28183.82931264455, 10.]^0.25	4.0885753513660056*^14*d10ACS[28183.82931264455, 100.]^0.25	1.7241379296753316*^14*d10ACS[28183.82931264455, 1000.]^0.25	7.270629363726822*^13*d10ACS[28183.82931264455, 10000.]^0.25	3.065998980408778*^13*d10ACS[28183.82931264455, 100000.]^0.25	1.2929210495539803*^13*d10ACS[28183.82931264455, 1.*^6]^0.25
31622.776601683858	9.960683859829231*^14*d10ACS[31622.776601683858, 10.]^0.25	4.200385555447501*^14*d10ACS[31622.776601683858, 100.]^0.25	1.7712879017841347*^14*d10ACS[31622.776601683858, 1000.]^0.25	7.469459147477195*^13*d10ACS[31622.776601683858, 10000.]^0.25	3.1498448049937727*^13*d10ACS[31622.776601683858, 100000.]^0.25	1.3282785406085582*^13*d10ACS[31622.776601683858, 1.*^6]^0.25
35481.33892335753	9.791388148209489*^14*d10ACS[35481.33892335753, 10.]^0.25	4.128994145812003*^14*d10ACS[35481.33892335753, 100.]^0.25	1.7411823939660075*^14*d10ACS[35481.33892335753, 1000.]^0.25	7.342505273668734*^13*d10ACS[35481.33892335753, 10000.]^0.25	3.0963088003120305*^13*d10ACS[35481.33892335753, 100000.]^0.25	1.3057025946267318*^13*d10ACS[35481.33892335753, 1.*^6]^0.25
39810.71705534977	9.455758839582566*^14*d10ACS[39810.71705534977, 10.]^0.25	3.987460439915876*^14*d10ACS[39810.71705534977, 100.]^0.25	1.6814981250723212*^14*d10ACS[39810.71705534977, 1000.]^0.25	7.090818798647147*^13*d10ACS[39810.71705534977, 10000.]^0.25	2.9901734938351625*^13*d10ACS[39810.71705534977, 100000.]^0.25	1.2609457069951152*^13*d10ACS[39810.71705534977, 1.*^6]^0.25
44668.35921509644	9.468254295709519*^14*d10ACS[44668.35921509644, 10.]^0.25	3.992729730073358*^14*d10ACS[44668.35921509644, 100.]^0.25	1.6837201663072822*^14*d10ACS[44668.35921509644, 1000.]^0.25	7.100189068839717*^13*d10ACS[44668.35921509644, 10000.]^0.25	2.9941249040115508*^13*d10ACS[44668.35921509644, 100000.]^0.25	1.2626120028501104*^13*d10ACS[44668.35921509644, 1.*^6]^0.25
50118.72336272725	9.736332282832275*^14*d10ACS[50118.72336272725, 10.]^0.25	4.105777279889196*^14*d10ACS[50118.72336272725, 100.]^0.25	1.7313919227857894*^14*d10ACS[50118.72336272725, 1000.]^0.25	7.301219199032572*^13*d10ACS[50118.72336272725, 10000.]^0.25	3.07889860699767*^13*d10ACS[50118.72336272725, 100000.]^0.25	1.29836077698205*^13*d10ACS[50118.72336272725, 1.*^6]^0.25
56234.132519035025	1.0343664031571424*^15*d10ACS[56234.132519035025, 10.]^0.25	4.3618869547536625*^14*d10ACS[56234.132519035025, 100.]^0.25	1.8393924771703656*^14*d10ACS[56234.132519035025, 1000.]^0.25	7.756653760555816*^13*d10ACS[56234.132519035025, 10000.]^0.25	3.2709537691325508*^13*d10ACS[56234.132519035025, 100000.]^0.25	1.3793497673197387*^13*d10ACS[56234.132519035025, 1.*^6]^0.25
63095.73444801956	1.0912928160531744*^15*d10ACS[63095.73444801956, 10.]^0.25	4.601943647463546*^14*d10ACS[63095.73444801956, 100.]^0.25	1.9406235451107538*^14*d10ACS[63095.73444801956, 1000.]^0.25	8.183541634443842*^13*d10ACS[63095.73444801956, 10000.]^0.25	3.450970892907194*^13*d10ACS[63095.73444801956, 100000.]^0.25	1.455262358972776*^13*d10ACS[63095.73444801956, 1.*^6]^0.25
70794.57843841388	1.0774272351077008*^15*d10ACS[70794.57843841388, 10.]^0.25	4.543472977436424*^14*d10ACS[70794.57843841388, 100.]^0.25	1.9159666680071897*^14*d10ACS[70794.57843841388, 1000.]^0.25	8.079564445843431*^13*d10ACS[70794.57843841388, 10000.]^0.25	3.4071240760380656*^13*d10ACS[70794.57843841388, 100000.]^0.25	1.4367723096125912*^13*d10ACS[70794.57843841388, 1.*^6]^0.25
79432.82347242838	1.0392227547605504*^15*d10ACS[79432.82347242838, 10.]^0.25	4.382366019659432*^14*d10ACS[79432.82347242838, 100.]^0.25	1.8480284272346153*^14*d10ACS[79432.82347242838, 1000.]^0.25	7.793071260014597*^13*d10ACS[79432.82347242838, 10000.]^0.25	3.286310901317931*^13*d10ACS[79432.82347242838, 100000.]^0.25	1.385825816265004*^13*d10ACS[79432.82347242838, 1.*^6]^0.25
89125.0938133746	1.0242787899822964*^15*d10ACS[89125.0938133746, 10.]^0.25	4.319347842715935*^14*d10ACS[89125.0938133746, 100.]^0.25	1.8214538823650997*^14*d10ACS[89125.0938133746, 1000.]^0.25	7.681007333497786*^13*d10ACS[89125.0938133746, 10000.]^0.25	3.2390539353453152*^13*d10ACS[89125.0938133746, 100000.]^0.25	1.3658977189517082*^13*d10ACS[89125.0938133746, 1.*^6]^0.25
100000.0000000002	1.1188284719214349*^15*d10ACS[100000.0000000002, 10.]^0.25	4.718060545456128*^14*d10ACS[100000.0000000002, 100.]^0.25	1.9895896349831988*^14*d10ACS[100000.0000000002, 1000.]^0.25	8.390029923301642*^13*d10ACS[100000.0000000002, 10000.]^0.25	3.538046282317478*^13*d10ACS[100000.0000000002, 100000.]^0.25	1.491981746221775*^13*d10ACS[100000.0000000002, 1.*^6]^0.25
