25118.864315095874	8.958831149474016*^53*d9ACS[25118.864315095874, 10.]^0.5	1.5931304971124978*^53*d9ACS[25118.864315095874, 100.]^0.5	2.8330311605202267*^52*d9ACS[25118.864315095874, 1000.]^0.5	5.037920980751795*^51*d9ACS[25118.864315095874, 10000.]^0.5	8.958831149474014*^50*d9ACS[25118.864315095874, 100000.]^0.5	1.5931304971124974*^50*d9ACS[25118.864315095874, 1.*^6]^0.5
28183.82931264455	8.656351845035584*^53*d9ACS[28183.82931264455, 10.]^0.5	1.5393412252079223*^53*d9ACS[28183.82931264455, 100.]^0.5	2.7373788058113354*^52*d9ACS[28183.82931264455, 1000.]^0.5	4.867824367851233*^51*d9ACS[28183.82931264455, 10000.]^0.5	8.656351845035582*^50*d9ACS[28183.82931264455, 100000.]^0.5	1.539341225207922*^50*d9ACS[28183.82931264455, 1.*^6]^0.5
31622.776601683858	9.679538714974332*^53*d9ACS[31622.776601683858, 10.]^0.5	1.721292439551347*^53*d9ACS[31622.776601683858, 100.]^0.5	3.060938903909828*^52*d9ACS[31622.776601683858, 1000.]^0.5	5.4432046282099545*^51*d9ACS[31622.776601683858, 10000.]^0.5	9.679538714974335*^50*d9ACS[31622.776601683858, 100000.]^0.5	1.721292439551347*^50*d9ACS[31622.776601683858, 1.*^6]^0.5
35481.33892335753	1.0122195607052343*^54*d9ACS[35481.33892335753, 10.]^0.5	1.8000092032407618*^53*d9ACS[35481.33892335753, 100.]^0.5	3.200919304003613*^52*d9ACS[35481.33892335753, 1000.]^0.5	5.692128891505746*^51*d9ACS[35481.33892335753, 10000.]^0.5	1.0122195607052342*^51*d9ACS[35481.33892335753, 100000.]^0.5	1.800009203240762*^50*d9ACS[35481.33892335753, 1.*^6]^0.5
39810.71705534977	9.40915143839923*^53*d9ACS[39810.71705534977, 10.]^0.5	1.6732100268843462*^53*d9ACS[39810.71705534977, 100.]^0.5	2.975434939479105*^52*d9ACS[39810.71705534977, 1000.]^0.5	5.2911546887861015*^51*d9ACS[39810.71705534977, 10000.]^0.5	9.40915143839923*^50*d9ACS[39810.71705534977, 100000.]^0.5	1.673210026884346*^50*d9ACS[39810.71705534977, 1.*^6]^0.5
44668.35921509644	9.9765804911686*^53*d9ACS[44668.35921509644, 10.]^0.5	1.7741147670041126*^53*d9ACS[44668.35921509644, 100.]^0.5	3.1548717612094155*^52*d9ACS[44668.35921509644, 1000.]^0.5	5.610243494271934*^51*d9ACS[44668.35921509644, 10000.]^0.5	9.976580491168603*^50*d9ACS[44668.35921509644, 100000.]^0.5	1.7741147670041128*^50*d9ACS[44668.35921509644, 1.*^6]^0.5
50118.72336272725	1.0047125696540556*^54*d9ACS[50118.72336272725, 10.]^0.5	1.7866596756231036*^53*d9ACS[50118.72336272725, 100.]^0.5	3.1771801139073856*^52*d9ACS[50118.72336272725, 1000.]^0.5	5.649913978546623*^51*d9ACS[50118.72336272725, 10000.]^0.5	1.0047125696540554*^51*d9ACS[50118.72336272725, 100000.]^0.5	1.7866596756231036*^50*d9ACS[50118.72336272725, 1.*^6]^0.5
56234.132519035025	1.091308845300044*^54*d9ACS[56234.132519035025, 10.]^0.5	1.9406520495904205*^53*d9ACS[56234.132519035025, 100.]^0.5	3.4510215818364785*^52*d9ACS[56234.132519035025, 1000.]^0.5	6.136880622579762*^51*d9ACS[56234.132519035025, 10000.]^0.5	1.091308845300044*^51*d9ACS[56234.132519035025, 100000.]^0.5	1.94065204959042*^50*d9ACS[56234.132519035025, 1.*^6]^0.5
63095.73444801956	1.1602034928254212*^54*d9ACS[63095.73444801956, 10.]^0.5	2.063165982746688*^53*d9ACS[63095.73444801956, 100.]^0.5	3.668885586611154*^52*d9ACS[63095.73444801956, 1000.]^0.5	6.524303696459189*^51*d9ACS[63095.73444801956, 10000.]^0.5	1.1602034928254215*^51*d9ACS[63095.73444801956, 100000.]^0.5	2.0631659827466876*^50*d9ACS[63095.73444801956, 1.*^6]^0.5
70794.57843841388	1.1245426710244496*^54*d9ACS[70794.57843841388, 10.]^0.5	1.999751077592952*^53*d9ACS[70794.57843841388, 100.]^0.5	3.556116166486695*^52*d9ACS[70794.57843841388, 1000.]^0.5	6.323768158569836*^51*d9ACS[70794.57843841388, 10000.]^0.5	1.1245426710244492*^51*d9ACS[70794.57843841388, 100000.]^0.5	1.999751077592952*^50*d9ACS[70794.57843841388, 1.*^6]^0.5
79432.82347242838	1.1415436766342447*^54*d9ACS[79432.82347242838, 10.]^0.5	2.029983615818808*^53*d9ACS[79432.82347242838, 100.]^0.5	3.6098780667269476*^52*d9ACS[79432.82347242838, 1000.]^0.5	6.419371838811645*^51*d9ACS[79432.82347242838, 10000.]^0.5	1.1415436766342447*^51*d9ACS[79432.82347242838, 100000.]^0.5	2.029983615818807*^50*d9ACS[79432.82347242838, 1.*^6]^0.5
89125.0938133746	1.1490788628222786*^54*d9ACS[89125.0938133746, 10.]^0.5	2.043383282267798*^53*d9ACS[89125.0938133746, 100.]^0.5	3.6337064176745776*^52*d9ACS[89125.0938133746, 1000.]^0.5	6.461745304676995*^51*d9ACS[89125.0938133746, 10000.]^0.5	1.1490788628222789*^51*d9ACS[89125.0938133746, 100000.]^0.5	2.0433832822677973*^50*d9ACS[89125.0938133746, 1.*^6]^0.5
100000.0000000002	1.2587383660252863*^54*d9ACS[100000.0000000002, 10.]^0.5	2.2383885189288035*^53*d9ACS[100000.0000000002, 100.]^0.5	3.9804802148786117*^52*d9ACS[100000.0000000002, 1000.]^0.5	7.078406008185941*^51*d9ACS[100000.0000000002, 10000.]^0.5	1.2587383660252861*^51*d9ACS[100000.0000000002, 100000.]^0.5	2.238388518928803*^50*d9ACS[100000.0000000002, 1.*^6]^0.5
